Term_ID,Term,p_value,intersection_size,avg_log2fc,intersecting_genes,calculated_intersection_count
REAC:R-HSA-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,9.448233141148723e-10,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-8868773,rRNA processing in the nucleus and cytosol,1.5485129089989264e-09,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9678108,SARS-CoV-1 Infection,2.1299730548847964e-09,9,1.161557952562968,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21,NPM1",9
REAC:R-HSA-72312,rRNA processing,2.392148288953643e-09,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-202433,Generation of second messenger molecules,6.02937524757204e-09,6,4.4545624653498335,"CD3E,CD3D,LCK,CD3G,EVL,LAT",6
REAC:R-HSA-72766,Translation,8.014658914953152e-08,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-422475,Axon guidance,3.0030551104999897e-07,12,1.2806397080421448,"RPS3,RPS29,RPL3,EVL,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8",12
REAC:R-HSA-9675108,Nervous system development,4.771186195506835e-07,12,1.2806397080421448,"RPS3,RPS29,RPL3,EVL,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8",12
REAC:R-HSA-71291,Metabolism of amino acids and derivatives,6.925220968830131e-07,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9705683,SARS-CoV-2-host interactions,7.111879425310168e-07,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-2262752,Cellular responses to stress,1.8154328100665768e-06,13,1.53666378901555,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8,ETS1,RORA",13
REAC:R-HSA-202430,Translocation of ZAP-70 to Immunological synapse,2.091027240973968e-06,4,5.133786678314209,"CD3E,CD3D,LCK,CD3G",4
REAC:R-HSA-8953897,Cellular responses to stimuli,2.115313262386346e-06,13,1.53666378901555,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8,ETS1,RORA",13
REAC:R-HSA-202427,Phosphorylation of CD3 and TCR zeta chains,3.6157402531872334e-06,4,5.133786678314209,"CD3E,CD3D,LCK,CD3G",4
REAC:R-HSA-389948,Co-inhibition by PD-1,4.228665700660451e-06,4,5.133786678314209,"CD3E,CD3D,LCK,CD3G",4
REAC:R-HSA-202403,TCR signaling,8.435365880166411e-06,6,4.4545624653498335,"CD3E,CD3D,LCK,CD3G,EVL,LAT",6
REAC:R-HSA-9694516,SARS-CoV-2 Infection,1.196091946100391e-05,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-9824446,Viral Infection Pathways,1.5163690342251605e-05,12,1.4566198984781902,"LCK,RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,NPM1",12
REAC:R-HSA-5663205,Infectious disease,2.1397863515708084e-05,13,1.7452992659348707,"LCK,RPS3,CD3G,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,NPM1",13
REAC:R-HSA-8953854,Metabolism of RNA,2.7827251558957506e-05,11,1.1842196637933904,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8",11
REAC:R-HSA-9679506,SARS-CoV Infections,3.624082735575088e-05,9,1.161557952562968,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21,NPM1",9
REAC:R-HSA-1266738,Developmental Biology,0.00018410744699304604,13,1.4920507394350493,"RPS3,RPS29,RPL3,EVL,RPS12,TCF7,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8",13
REAC:R-HSA-388841,Regulation of T cell activation by CD28 family,0.0002339606437596125,4,5.133786678314209,"CD3E,CD3D,LCK,CD3G",4
REAC:R-HSA-8856828,Clathrin-mediated endocytosis,0.00033405226863003086,5,3.9014942407608033,"CD3D,CD3G,IL7R,HSPA8,AAK1",5
REAC:R-HSA-202424,Downstream TCR signaling,0.0009910971272024743,4,5.133786678314209,"CD3E,CD3D,LCK,CD3G",4
REAC:R-HSA-8856825,Cargo recognition for clathrin-mediated endocytosis,0.0012219987055107732,4,4.526320040225983,"CD3D,CD3G,IL7R,AAK1",4
REAC:R-HSA-1643685,Disease,0.0067271004867088405,13,1.7452992659348707,"LCK,RPS3,CD3G,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,NPM1",13
REAC:R-HSA-1280215,Cytokine Signaling in Immune system,0.00891571614655783,8,3.50871279835701,"IL32,LCK,IL7R,HSPA8,CD27,RORA,NPM1,LTB",8
REAC:R-HSA-168256,Immune System,0.009457457328118282,14,3.9327496801103865,"CD3E,IL32,CD3D,LCK,CD3G,IL7R,EVL,GZMM,HSPA8,LAT,CD27,RORA,NPM1,LTB",14
REAC:R-HSA-392499,Metabolism of proteins,0.0167018028578685,13,1.4157510445668147,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,HSPA8,RORA,NPM1",13
REAC:R-HSA-114604,GPVI-mediated activation cascade,0.02030224174841695,2,4.316678047180176,"LCK,LAT",2
REAC:R-HSA-203754,NOSIP mediated eNOS trafficking,0.023635890581255217,1,2.6743156909942627,NOSIP,1
REAC:R-HSA-1430728,Metabolism,0.026464484263387725,13,1.612342201746427,"RPS3,RPS29,LDHB,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21,NOSIP,RORA",13
REAC:R-HSA-449147,Signaling by Interleukins,0.05370391797599212,5,4.270432162284851,"IL32,LCK,IL7R,HSPA8,RORA",5
REAC:R-HSA-173736,Alternative complement activation,0.055145994347008225,1,5.043806552886963,GZMM,1
REAC:R-HSA-8869496,TFAP2A acts as a transcriptional repressor during retinoic acid induced cell differentiation,0.055145994347008225,1,1.072825312614441,NPM1,1
REAC:R-HSA-9706374,FLT3 signaling through SRC family kinases,0.06407305215030994,1,4.782388210296631,LCK,1
REAC:R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,0.06407305215030994,3,5.250919500986735,"CD3E,CD3D,CD3G",3
REAC:R-HSA-202733,Cell surface interactions at the vascular wall,0.07213286326543722,3,3.806393583615621,"LCK,CD2,GYPC",3
REAC:R-HSA-164944,Nef and signal transduction,0.07244387502335574,1,4.782388210296631,LCK,1
REAC:R-HSA-9833482,PKR-mediated signaling,0.07492490061716503,2,1.2375081777572632,"HSPA8,NPM1",2
REAC:R-HSA-4411364,Binding of TCF/LEF:CTNNB1 to target gene promoters,0.07917515525980144,1,4.028983116149902,TCF7,1
REAC:R-HSA-8951430,RUNX3 regulates WNT signaling,0.07917515525980144,1,4.028983116149902,TCF7,1
REAC:R-HSA-447041,CHL1 interactions,0.0853322323795955,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9613354,Lipophagy,0.0853322323795955,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-167590,Nef Mediated CD4 Down-regulation,0.0853322323795955,1,4.782388210296631,LCK,1
REAC:R-HSA-389359,CD28 dependent Vav1 pathway,0.10124471263454604,1,4.782388210296631,LCK,1
REAC:R-HSA-210990,PECAM1 interactions,0.10124471263454604,1,4.782388210296631,LCK,1
REAC:R-HSA-9020558,Interleukin-2 signaling,0.10476842801445543,1,4.782388210296631,LCK,1
REAC:R-HSA-4641265,Repression of WNT target genes,0.10476842801445543,1,4.028983116149902,TCF7,1
REAC:R-HSA-1280218,Adaptive Immune System,0.10476842801445543,6,4.4545624653498335,"CD3E,CD3D,LCK,CD3G,EVL,LAT",6
REAC:R-HSA-9700645,ALK mutants bind TKIs,0.10476842801445543,1,1.072825312614441,NPM1,1
REAC:R-HSA-5668541,TNFR2 non-canonical NF-kB pathway,0.10849760590417273,2,2.8223581314086914,"CD27,LTB",2
REAC:R-HSA-1433559,Regulation of KIT signaling,0.11056428721768177,1,4.782388210296631,LCK,1
REAC:R-HSA-3371568,Attenuation phase,0.11336042085393237,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9796292,Formation of axial mesoderm,0.11336042085393237,1,4.028983116149902,TCF7,1
REAC:R-HSA-199991,Membrane Trafficking,0.11336042085393237,5,3.9014942407608033,"CD3D,CD3G,IL7R,HSPA8,AAK1",5
REAC:R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation,0.11336042085393237,1,2.6743156909942627,NOSIP,1
REAC:R-HSA-76002,"Platelet activation, signaling and aggregation",0.12059624940965816,3,4.444513003031413,"LCK,LAT,CTSW",3
REAC:R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,0.12059624940965816,2,2.8538565039634705,"HSPA8,RORA",2
REAC:R-HSA-5676594,TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway,0.12481181783296451,1,2.0302059650421143,LTB,1
REAC:R-HSA-9669938,Signaling by KIT in disease,0.12671822424681445,1,4.782388210296631,LCK,1
REAC:R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants",0.12671822424681445,1,4.782388210296631,LCK,1
REAC:R-HSA-8876725,Protein methylation,0.12671822424681445,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9754189,Germ layer formation at gastrulation,0.12671822424681445,1,4.028983116149902,TCF7,1
REAC:R-HSA-1368082,RORA activates gene expression,0.129784265470717,1,4.3055219650268555,RORA,1
REAC:R-HSA-9725371,Nuclear events stimulated by ALK signaling in cancer,0.129784265470717,1,1.072825312614441,NPM1,1
REAC:R-HSA-888590,"GABA synthesis, release, reuptake and degradation",0.129784265470717,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-109582,Hemostasis,0.13034645236492634,5,3.994066309928894,"LCK,CD2,LAT,CTSW,GYPC",5
REAC:R-HSA-162909,Host Interactions of HIV factors,0.13573257772316308,2,2.927606761455536,"LCK,NPM1",2
REAC:R-HSA-389513,Co-inhibition by CTLA4,0.1394157320732773,1,4.782388210296631,LCK,1
REAC:R-HSA-164938,Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters,0.14327270112405005,1,4.782388210296631,LCK,1
REAC:R-HSA-6804115,TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain,0.14327270112405005,1,1.072825312614441,NPM1,1
REAC:R-HSA-5663220,RHO GTPases Activate Formins,0.14627687850372675,2,1.7801271677017212,"EVL,RPS27",2
REAC:R-HSA-389357,CD28 dependent PI3K/Akt signaling,0.14627687850372675,1,4.782388210296631,LCK,1
REAC:R-HSA-9613829,Chaperone Mediated Autophagy,0.14627687850372675,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-5653656,Vesicle-mediated transport,0.1507922747656983,5,3.9014942407608033,"CD3D,CD3G,IL7R,HSPA8,AAK1",5
REAC:R-HSA-449836,Other interleukin signaling,0.15244051587616886,1,5.472127437591553,IL32,1
REAC:R-HSA-4090294,SUMOylation of intracellular receptors,0.15244051587616886,1,4.3055219650268555,RORA,1
REAC:R-HSA-3371571,HSF1-dependent transactivation,0.15244051587616886,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-2424491,DAP12 signaling,0.15709998846844217,1,4.782388210296631,LCK,1
REAC:R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes,0.15831086655455842,2,1.2375081777572632,"HSPA8,NPM1",2
REAC:R-HSA-164952,The role of Nef in HIV-1 replication and disease pathogenesis,0.1661130476916854,1,4.782388210296631,LCK,1
REAC:R-HSA-5669034,TNFs bind their physiological receptors,0.1762968001300765,1,3.6145102977752686,CD27,1
REAC:R-HSA-70268,Pyruvate metabolism,0.1804922061327624,1,2.3563857078552246,LDHB,1
REAC:R-HSA-180746,Nuclear import of Rev protein,0.18299152526792192,1,1.072825312614441,NPM1,1
REAC:R-HSA-389356,Co-stimulation by CD28,0.18299152526792192,1,4.782388210296631,LCK,1
REAC:R-HSA-2559585,Oncogene Induced Senescence,0.19254263881277667,1,2.644690990447998,ETS1,1
REAC:R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins,0.19262058322363304,2,2.689173638820648,"RORA,NPM1",2
REAC:R-HSA-9615710,Late endosomal microautophagy,0.19308800192085754,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-177243,Interactions of Rev with host cellular proteins,0.19308800192085754,1,1.072825312614441,NPM1,1
REAC:R-HSA-9607240,FLT3 Signaling,0.19405347816564392,1,4.782388210296631,LCK,1
REAC:R-HSA-2990846,SUMOylation,0.19405347816564392,2,2.689173638820648,"RORA,NPM1",2
REAC:R-HSA-432720,Lysosome Vesicle Biogenesis,0.19405347816564392,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-2172127,DAP12 interactions,0.19405347816564392,1,4.782388210296631,LCK,1
REAC:R-HSA-9029569,NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux,0.19405347816564392,1,3.090623617172241,ARL4C,1
REAC:R-HSA-1266695,Interleukin-7 signaling,0.19405347816564392,1,5.389932155609131,IL7R,1
REAC:R-HSA-9013407,RHOH GTPase cycle,0.19756652881584919,1,4.782388210296631,LCK,1
REAC:R-HSA-8864260,Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors,0.20100904844556675,1,1.072825312614441,NPM1,1
REAC:R-HSA-1433557,Signaling by SCF-KIT,0.2043827345119263,1,4.782388210296631,LCK,1
REAC:R-HSA-383280,Nuclear Receptor transcription pathway,0.21093013401339558,1,4.3055219650268555,RORA,1
REAC:R-HSA-3899300,SUMOylation of transcription cofactors,0.21093013401339558,1,1.072825312614441,NPM1,1
REAC:R-HSA-3769402,Deactivation of the beta-catenin transactivating complex,0.21410698658881996,1,4.028983116149902,TCF7,1
REAC:R-HSA-451927,Interleukin-2 family signaling,0.22194323643398606,1,4.782388210296631,LCK,1
REAC:R-HSA-9024446,NR1H2 and NR1H3-mediated signaling,0.2249467108266269,1,3.090623617172241,ARL4C,1
REAC:R-HSA-9707616,Heme signaling,0.2325005204600429,1,4.3055219650268555,RORA,1
REAC:R-HSA-6791312,TP53 Regulates Transcription of Cell Cycle Genes,0.23988685880813657,1,1.072825312614441,NPM1,1
REAC:R-HSA-112310,Neurotransmitter release cycle,0.24262319820006426,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-9725370,Signaling by ALK fusions and activated point mutants,0.251250626865403,1,1.072825312614441,NPM1,1
REAC:R-HSA-9700206,Signaling by ALK in cancer,0.251250626865403,1,1.072825312614441,NPM1,1
REAC:R-HSA-450408,AUF1 (hnRNP D0) binds and destabilizes mRNA,0.251250626865403,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-162906,HIV Infection,0.251250626865403,2,2.927606761455536,"LCK,NPM1",2
REAC:R-HSA-432722,Golgi Associated Vesicle Biogenesis,0.251250626865403,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,0.26217759936710755,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-4086398,Ca2+ pathway,0.26868550293403703,1,4.028983116149902,TCF7,1
REAC:R-HSA-194315,Signaling by Rho GTPases,0.2717860447818999,4,3.4536924958229065,"IL32,LCK,EVL,RPS27",4
REAC:R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.28456205615688673,4,3.4536924958229065,"IL32,LCK,EVL,RPS27",4
REAC:R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,0.28737794552902235,1,4.782388210296631,LCK,1
REAC:R-HSA-400253,Circadian Clock,0.2894045788843437,1,4.3055219650268555,RORA,1
REAC:R-HSA-2029481,FCGR activation,0.2894045788843437,1,5.209451675415039,CD3G,1
REAC:R-HSA-3371453,Regulation of HSF1-mediated heat shock response,0.2894045788843437,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-913531,Interferon Signaling,0.29970238489956685,2,1.2375081777572632,"HSPA8,NPM1",2
REAC:R-HSA-606279,Deposition of new CENPA-containing nucleosomes at the centromere,0.3006581239170811,1,1.072825312614441,NPM1,1
REAC:R-HSA-199992,trans-Golgi Network Vesicle Budding,0.3006581239170811,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-774815,Nucleosome assembly,0.3006581239170811,1,1.072825312614441,NPM1,1
REAC:R-HSA-1221632,Meiotic synapsis,0.3114376590268481,1,3.710944414138794,SYNE2,1
REAC:R-HSA-166663,Initial triggering of complement,0.3114376590268481,1,5.043806552886963,GZMM,1
REAC:R-HSA-9663891,Selective autophagy,0.3238297388454616,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-2029485,Role of phospholipids in phagocytosis,0.3253141679688564,1,5.209451675415039,CD3G,1
REAC:R-HSA-195253,Degradation of beta-catenin by the destruction complex,0.3302722234993149,1,4.028983116149902,TCF7,1
REAC:R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements,0.3385748959410989,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-3371556,Cellular response to heat stress,0.33987619902829874,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-6811558,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",0.345995231975183,1,4.782388210296631,LCK,1
REAC:R-HSA-141424,Amplification of signal from the kinetochores,0.345995231975183,1,1.218994140625,RPS27,1
REAC:R-HSA-141444,Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal,0.345995231975183,1,1.218994140625,RPS27,1
REAC:R-HSA-2219528,PI3K/AKT Signaling in Cancer,0.345995231975183,1,4.782388210296631,LCK,1
REAC:R-HSA-201722,Formation of the beta-catenin:TCF transactivating complex,0.345995231975183,1,4.028983116149902,TCF7,1
REAC:R-HSA-9664323,FCGR3A-mediated IL10 synthesis,0.347145016455521,1,5.209451675415039,CD3G,1
REAC:R-HSA-9013423,RAC3 GTPase cycle,0.3482712291584683,1,5.472127437591553,IL32,1
REAC:R-HSA-8878159,Transcriptional regulation by RUNX3,0.3493743198197337,1,4.028983116149902,TCF7,1
REAC:R-HSA-195258,RHO GTPase Effectors,0.3516248565742391,2,1.7801271677017212,"EVL,RPS27",2
REAC:R-HSA-199418,Negative regulation of the PI3K/AKT network,0.3577236653857771,1,4.782388210296631,LCK,1
REAC:R-HSA-69618,Mitotic Spindle Checkpoint,0.3841530489471568,1,1.218994140625,RPS27,1
REAC:R-HSA-9648025,EML4 and NUDC in mitotic spindle formation,0.3841530489471568,1,1.218994140625,RPS27,1
REAC:R-HSA-9664417,Leishmania phagocytosis,0.3841530489471568,1,5.209451675415039,CD3G,1
REAC:R-HSA-1989781,PPARA activates gene expression,0.3841530489471568,1,4.3055219650268555,RORA,1
REAC:R-HSA-9664422,FCGR3A-mediated phagocytosis,0.3841530489471568,1,5.209451675415039,CD3G,1
REAC:R-HSA-9664407,Parasite infection,0.3841530489471568,1,5.209451675415039,CD3G,1
REAC:R-HSA-400206,Regulation of lipid metabolism by PPARalpha,0.3841530489471568,1,4.3055219650268555,RORA,1
REAC:R-HSA-9758941,Gastrulation,0.3841530489471568,1,4.028983116149902,TCF7,1
REAC:R-HSA-1500620,Meiosis,0.3841530489471568,1,3.710944414138794,SYNE2,1
REAC:R-HSA-2029482,Regulation of actin dynamics for phagocytic cup formation,0.3841530489471568,1,5.209451675415039,CD3G,1
REAC:R-HSA-166658,Complement cascade,0.3841530489471568,1,5.043806552886963,GZMM,1
REAC:R-HSA-373760,L1CAM interactions,0.39024053796579977,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-2500257,Resolution of Sister Chromatid Cohesion,0.39886347950023576,1,1.218994140625,RPS27,1
REAC:R-HSA-114608,Platelet degranulation ,0.40463291032759385,1,4.700182914733887,CTSW,1
REAC:R-HSA-9662851,Anti-inflammatory response favouring Leishmania parasite infection,0.413547460257273,1,5.209451675415039,CD3G,1
REAC:R-HSA-9664433,Leishmania parasite growth and survival,0.413547460257273,1,5.209451675415039,CD3G,1
REAC:R-HSA-76005,Response to elevated platelet cytosolic Ca2+,0.413547460257273,1,4.700182914733887,CTSW,1
REAC:R-HSA-1632852,Macroautophagy,0.4163934601519757,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-73886,Chromosome Maintenance,0.4241365209915989,1,1.072825312614441,NPM1,1
REAC:R-HSA-1640170,Cell Cycle,0.4243075536306226,3,2.000921289126078,"RPS27,NPM1,SYNE2",3
REAC:R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,0.4245712435850333,1,5.209451675415039,CD3G,1
REAC:R-HSA-3858494,Beta-catenin independent WNT signaling,0.42958019312817486,1,4.028983116149902,TCF7,1
REAC:R-HSA-9612973,Autophagy,0.4415232513129991,1,1.4021910429000854,HSPA8,1
REAC:R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,0.44199586674626207,2,2.927606761455536,"LCK,NPM1",2
REAC:R-HSA-1474165,Reproduction,0.44848540531574815,1,3.710944414138794,SYNE2,1
REAC:R-HSA-9012999,RHO GTPase cycle,0.4777812889352874,2,5.127257823944092,"IL32,LCK",2
REAC:R-HSA-1428517,Aerobic respiration and respiratory electron transport,0.4940593110465846,1,2.3563857078552246,LDHB,1
